party_uid,chain_id,party,party_name_en,party_name_bm,year_formed,year_defunct
51,51,BERSEPADU,Sabah United Native People's Party,Parti Bersatu Rakyat Bumiputera Sabah,1984,
52,52,MOMOGUN,Parti Momogun Kebangsaan Sabah,Parti Momogun Kebangsaan Sabah,1985,
53,53,NASMA,Malaysian Nationalist Party,Parti Nasionalis Malaysia,1985,1989
54,54,PBS,Parti Bersatu Sabah,Parti Bersatu Sabah,1985,
55,55,PCS-OLD,Sabah Chinese Party,Parti Cina Sabah,1986,1986
56,56,AKAR,People's Justice Movement,Angkatan Keadilan Rakyat,1989,2001
57,57,LDP,Liberal Democratic Party,Parti Demokratik Liberal,1989,
58,10,PRM,Malaysian People's Party,Parti Rakyat Malaysia,1989,
59,59,PRS-SBH,Parti Rakyat Sabah,Parti Rakyat Sabah,1989,1991
60,60,S46,Spirit of 46 Malay Party,Parti Melayu Semangat 46,1989,1996
61,61,IPF,All Malaysia Indian Progressive Front,Barisan Kemajuan India SeMalaysia,1990,
62,62,PERMAS,Sarawak Malaysian People's Association,Persatuan Rakyat Malaysia Sarawak,1991,
63,63,PBRS-SBH,United Sabah People's Party,Parti Bersatu Rakyat Sabah,1994,
64,64,PDS,Democratic Sabah Party,Parti Demokratik Sabah,1994,1999
65,65,SAPP,Sabah Progressive Party,Parti Progresif Sabah,1994,
66,66,SETIA,United Democratic Sabah People's Power Party,Parti Kuasa Rakyat Sabah Demokratik Bersatu,1994,2011
67,67,AKIM,Malaysian People's Justice Front,Angkatan Keadilan Insan Malaysia,1995,
68,68,STAR-SWK,State Reform Party,Parti Reformasi Negeri,1996,2020
69,69,BERSEKUTU,Sabah United People's Front,Barisan Rakyat Sabah Bersekutu,1994,2010
70,70,MDP,Malaysian Democratic Party,Parti Demokratik Malaysia,1998,2008
71,71,PSM,Socialist Party of Malaysia,Parti Sosialis Malaysia,1998,
72,72,PKN,National Justice Party,Parti Keadilan Nasional,1999,2003
73,73,UPKO,United Progressive Kinabalu Organisation,United Progressive Kinabalu Organisation,1999,
74,74,SPDP,Sarawak Progressive Democratic Party,Parti Demokratik Progresif Sarawak,2002,2017
75,72,PKR,People's Justice Party,Parti Keadilan Rakyat,2003,
76,76,PRS-SWK,Sarawak People's Party,Parti Rakyat Sarawak,2004,
77,77,PBDSB,New Sarawak Dayak People's Party,Parti Bansa Dayak Sarawak Baru,2006,
78,78,MMSP,Malaysia Makkal Sakti Party,Parti Makkal Sakti Malaysia,2009,
79,79,PCM,Malaysian Love Party,Parti Cinta Malaysia,2009,
80,80,PPM,Community Unity Party,Parti Perpaduan Masyarakat,2010,
81,81,BERSAMA,United Sasa Malaysia Party,Parti Bersatu Sasa Malaysia,2011,
82,82,PBM,Malaysian Nation Party,Parti Bangsa Malaysia,2012,
83,83,SWP,Sarawak Workers Party,Parti Pekerja Sarawak,2012,2021
84,84,ANAK-NEGERI,Native Cooperation Party,Parti Kerjasama Anak Negeri,2013,
85,85,PGRS,Sabah People's Ideas Party,Parti Gagasan Rakyat Sabah,2013,
86,86,PBK,Parti Bumi Kenyalang,Parti Bumi Kenyalang,2013,
87,87,PCS,Parti Cinta Sabah,Parti Cinta Sabah,2013,
88,88,PEACE,Justices of Peace Coalition People's Party,Parti Gabungan Parti-Pati Aman Sabahat,2013,
89,89,PSB,Sarawak United Party,Parti Sarawak Bersatu,2014,2024
90,90,AMANAH,National Trust Party,Parti Amanah Negara,2015,
91,91,IKATAN,Malaysian People's Unity Party,Parti Ikatan Bangsa Malaysia,2015,
93,93,HR,People's Hope Party Sabah,Parti Harapan Rakyat Sabah,2016,
94,94,MUP,Malaysian United Party,Parti Bersatu Malaysia,2016,
95,95,PAP,People's Alternative Party,Parti Alternatif Rakyat,2016,
96,96,PFP,Penang Front Party,Parti Barisan Pulau Pinang,2016,
97,97,PHRS,Sabah People's Hope Party,Parti Harapan Rakyat Sabah,2016,
98,98,STAR-SBH,Homeland Solidarity Party,Parti Solidariti Tanah Airku,2016,
99,99,WARISAN,Heritage Party,Parti Warisan Sabah,2016,
100,100,BERSATU,Malaysian United Indigenous Party,Parti Pribumi Bersatu Malaysia,2017,
101,101,PDP,Progressive Democratic Party,Parti Demokratik Progresif,2017,
102,102,PPRS,Sabah People's Unity Party,Parti Perpaduan Rakyat Sabah,2017,
103,103,GPS,Gabungan Parti Sarawak,Gabungan Parti Sarawak,2018,
104,104,PUTRA,Malaysian Sovereign Bumiputera Party,Parti Bumiputera Perkasa Malaysia,2018,
105,105,SEDAR,Sarawak People's Consciousness Party,Parti Sedar Rakyat Sarawak,2018,
106,106,IMAN,National Indian Muslim Alliance Party,Parti Perikatan India Muslim Nasional,2019,
107,107,PUR,Parti Utama Rakyat,Parti Utama Rakyat,2019,
108,68,ASPIRASI,Sarawak People's Aspirations Party,Parti Aspirasi Rakyat Sarawak,2020,
109,109,MUDA,Malaysian United Democratic Alliance,Malaysian United Democratic Alliance,2020,
110,110,PEJUANG,Homeland Fighter's Party,Parti Pejuang Tanah Air,2020,
112,112,GB,Nation's Vision,Gagasan Bangsa,2022,2022
113,113,KDM,People's Solidarity Democracy Party,Parti Kesejahteraan Demokratik Masyarakat,2022,
114,114,SEDAR-OLD,Homeland Consciousness Union,Kesatuan Kesedaran Tanah Air,1978,1986
115,115,BERSIH-OLD,United Sabah People's Action Party,Parti Tindakan Rakyat Sabah Bersatu,1985,1986
116,116,PKS,Sabah National Party,Parti Kebangsaan Sabah,2013,
117,117,USNO,United Sabah National Organisation,Pertubuhan Kebangsaan Sabah Bersatu,2013,
